from __future__ import print_function
import os
import sys
import json
import urllib2

url = str("http://bustime.mta.info/api/siri/vehicle-monitoring.json?key=" + str(sys.argv[1]) + "&VehicleMonitoringDetailLevel=calls&LineRef=" + str(sys.argv[2]))
response = urllib2.urlopen(url)
data = response.read().decode("utf-8")
busData = json.loads(data)

countOfBuses = busData['Siri']['ServiceDelivery']['VehicleMonitoringDelivery'][0]['VehicleActivity']
print("There are " + str(len(countOfBuses)) + " buses on the road.")   

i = 0
busCount = 1
for element in countOfBuses:
    lat = countOfBuses[i]["MonitoredVehicleJourney"]["VehicleLocation"]["Latitude"]
    longitude = countOfBuses[i]["MonitoredVehicleJourney"]["VehicleLocation"]["Longitude"]
    print("Bus " + str(busCount) + " is at location " + str(lat) + " " + str(longitude))
    i +=1
    busCount +=1
